chinupsdown1.jpg,655.82666,529.5076,-24.545824,663.6217,512.7332,-77.00399,663.2517,514.11206,-76.863594,663.06793,515.61615,-77.08607,671.90485,509.40335,-21.998611,677.0398,508.01285,-21.813368,682.28784,506.9719,-22.057371,674.70135,529.2632,-220.39844,701.9319,515.3407,25.21171,655.06104,551.9018,-65.70739,663.0678,547.39264,6.1091495,640.89557,613.1959,-382.10223,756.20416,615.18243,208.7189,497.02478,539.7084,-500.26135,671.9007,557.8142,386.46628,476.91516,437.33344,-407.38745,611.8787,456.73422,369.46265,466.58783,404.5459,-463.27914,610.54364,424.14883,360.54074,488.262,405.26962,-439.1545,607.7492,422.19882,316.27426,495.7227,422.64484,-399.39993,604.8941,437.2,343.78152,630.42346,949.3609,-188.19574,692.77216,948.3081,188.87857,606.23145,1150.4188,36.671104,634.4872,1158.6105,309.4393,582.4451,1348.7924,252.8674,582.3637,1343.0973,491.6173,599.19904,1379.3069,270.0969,585.694,1369.5393,501.61844,519.7909,1378.509,171.09717,530.19476,1376.5414,407.0268
chinupsdown10.jpg,632.7865,482.3629,-196.8908,654.7477,457.10284,-187.36101,665.06146,456.56158,-187.16946,675.7214,456.1242,-187.20169,630.3858,460.56525,-139.59314,623.0773,461.6006,-139.2298,615.87213,463.13617,-139.13995,705.8958,474.43555,-90.443115,626.2735,481.90222,125.47604,659.93054,512.3831,-161.5467,626.09863,514.6025,-96.839874,788.439,613.1495,-196.53494,556.0331,621.43744,179.26057,776.5601,385.28104,-419.90555,428.92743,460.25607,43.867435,755.76794,136.42393,-484.06232,344.52386,265.8218,-202.14186,761.5758,87.47681,-582.4272,322.68866,225.48169,-247.38905,740.0246,92.43473,-534.87396,343.1737,217.79422,-270.19543,739.12915,107.71408,-483.6806,354.6056,230.3932,-229.49512,653.12726,1094.8982,-132.20126,504.58612,1061.7708,133.94188,515.98145,1462.7673,-278.41287,387.65967,1424.9822,-107.15977,387.30942,1822.3728,-227.1747,271.6373,1787.0665,-79.21771,381.4242,1865.5371,-233.10732,277.39584,1839.9873,-92.57957,296.1787,1930.3363,-462.23236,185.47324,1892.3567,-319.2342
chinupsdown12.jpg,743.20605,588.1056,48.677322,763.4501,571.08105,-0.30658567,766.648,572.21674,0.13548145,770.1781,573.5265,0.35570055,763.7456,569.5134,69.79636,768.0856,569.2713,70.03677,772.31683,569.39514,69.93885,797.4468,593.68066,-142.01004,798.7425,585.3321,169.98683,749.8389,615.981,3.5726764,750.99646,613.7462,94.365005,813.4553,706.10803,-304.41455,768.6101,692.40955,315.66458,721.9828,530.04736,-434.5803,725.06445,556.01666,390.9209,692.34985,350.1765,-371.5568,687.35016,399.48337,243.36946,691.0631,298.25717,-428.94165,687.3653,346.64496,225.30653,694.62244,299.00424,-407.74368,696.06085,350.33542,184.60208,694.4891,317.46368,-368.91397,698.5562,369.83984,213.7938,655.7097,1119.7072,-206.50851,605.66016,1099.3093,207.30588,515.91974,1425.7722,-183.20345,483.8749,1397.3092,145.06557,355.5467,1740.8176,-95.727005,377.7448,1692.2173,184.05923,357.04166,1793.9156,-98.011604,378.07727,1745.9637,173.08899,250.76773,1780.277,-253.6117,297.692,1723.926,29.875336
chinupsdown13.jpg,738.1406,623.09393,8.466188,749.6335,603.91034,-46.07851,750.2632,604.9803,-45.8029,751.19794,606.2124,-46.004955,756.23193,602.05536,16.866215,761.3428,601.32153,17.015327,766.5228,601.1216,16.777098,766.93945,622.10736,-209.82297,786.7784,614.26636,71.81673,737.4149,649.20886,-40.532738,744.07886,646.3618,41.763657,753.34686,726.3572,-387.74417,807.81555,745.72076,258.94107,659.8078,565.41614,-456.58102,718.63544,621.151,400.477,719.5673,432.10025,-244.13493,705.559,477.36047,289.75726,725.17645,385.73672,-290.80786,718.84216,434.73242,275.61298,752.4896,400.16852,-287.192,717.7526,432.24026,244.34903,751.0132,423.79663,-242.1291,709.90247,450.6645,266.8085,654.90405,1193.0638,-220.35666,684.7572,1193.8688,221.06274,496.1375,1448.738,-68.20894,584.65546,1430.5464,402.93457,399.26868,1700.698,104.80003,512.9862,1634.3463,668.2957,410.97522,1755.6262,113.806305,519.26697,1681.4852,684.57776,282.43784,1692.99,-41.31759,415.37198,1633.8218,585.18585
chinupsdown14.jpg,789.3041,585.99304,-23.807058,784.0624,567.1078,-107.1336,775.5534,567.47504,-106.79041,767.4067,568.0661,-107.223694,809.51337,569.81274,-88.133286,818.8163,571.09656,-87.71841,828.12115,573.03015,-87.752106,753.5816,594.61725,-338.41647,839.6433,601.61835,-244.93265,770.4853,615.2892,-86.85876,795.7331,615.76733,-57.69714,640.59393,708.83264,-456.30783,902.1288,742.09814,-147.09264,501.41925,538.6882,-416.001,907.4842,587.9377,74.87893,500.49078,331.9642,-362.91852,884.95966,397.56546,147.18263,476.87885,276.26154,-428.6463,909.67737,356.41342,131.88774,521.1772,273.71292,-426.14914,879.5934,346.07288,86.06662,535.09106,302.21216,-362.4965,858.7256,362.55725,123.77093,625.1414,1218.439,-103.98011,773.3632,1230.1223,104.86566,543.2928,1423.9341,440.0681,697.18207,1406.8342,737.25073,513.2873,1629.0631,852.73553,592.98114,1589.0177,1155.1025,523.5894,1676.3094,893.94165,571.079,1629.3802,1193.6653,467.0541,1613.812,859.7956,582.09344,1584.6104,1201.0515
chinupsdown15.jpg,650.83093,525.8902,0.60747415,636.20386,514.8355,-70.33869,624.9799,516.6141,-69.79753,614.2055,518.5531,-69.84403,668.3453,514.74133,-68.17688,679.4245,515.22766,-67.685814,690.5834,516.2844,-67.71109,602.054,550.9143,-257.22946,710.74084,548.1769,-250.88582,638.134,558.92377,-48.632065,669.4973,555.92444,-44.63959,481.1174,676.44885,-279.06064,819.81104,680.9587,-288.82126,385.1321,544.6533,-132.31477,900.90845,550.0565,-284.4059,389.39172,322.44684,-120.84408,888.12366,334.0871,-320.7906,362.03534,261.8327,-165.12946,901.8343,280.11417,-392.11932,395.81363,262.77408,-200.9509,863.8169,272.64285,-405.17395,419.35968,292.8392,-134.57149,847.59937,295.36234,-334.70908,549.48975,1135.7625,25.079481,728.8321,1142.162,-23.898045,556.52094,1424.4883,326.90717,724.9192,1431.1356,263.7223,597.17706,1669.8064,557.6287,704.3131,1700.2888,426.43723,604.45624,1722.2136,582.59204,690.6908,1756.2859,436.4542,603.967,1669.3344,581.7804,730.7924,1702.1626,405.19867
chinupsdown17.jpg,514.0533,533.2441,-12.446459,513.76746,522.5855,-80.4372,508.3301,523.1583,-80.160355,503.20242,523.76074,-80.50973,530.95746,524.05005,-55.175697,537.3202,524.4887,-54.77202,543.6901,525.4257,-54.863613,499.22607,540.5411,-268.2362,554.6333,541.0552,-145.74115,502.1245,551.3804,-64.360146,519.39905,551.8927,-28.193117,437.57632,619.25757,-364.0295,596.8663,620.4812,-51.84878,357.85605,497.25076,-384.0046,630.3377,502.7702,136.30002,328.45148,342.74036,-423.60794,642.61584,364.18573,200.23557,306.9469,303.52902,-484.09845,660.3682,333.56232,175.45438,332.9767,297.5497,-475.65234,644.56793,325.17584,131.1698,344.3338,313.7083,-424.55112,632.60736,336.84515,177.59845,415.53436,958.67645,-122.68238,500.11673,952.6612,122.879005,374.3188,1167.7617,10.951633,434.9966,1159.0916,345.00287,328.26837,1375.2202,114.625885,378.29092,1356.5527,502.47443,331.46225,1407.1348,119.22137,373.06677,1387.7717,513.9967,287.17706,1407.3773,36.043575,321.6322,1389.6394,468.85577
chinupsdown18.jpg,614.44006,511.5256,82.79924,618.0189,500.21368,15.210186,614.2765,500.93845,15.363104,610.8359,501.70963,14.955989,632.4069,500.14917,62.511692,639.2212,500.00272,62.759384,646.0939,500.34485,62.445988,613.3354,516.5235,-196.37871,661.88324,512.1028,23.539215,604.6528,529.01965,19.632744,620.1449,528.47644,83.79749,565.76514,598.4856,-365.72665,706.9148,599.12463,173.43912,475.33557,477.87158,-462.9778,691.03644,479.76282,398.6705,458.17404,326.82187,-413.3571,679.3287,340.68918,423.32816,448.23538,283.46576,-475.26584,694.1864,303.93127,412.71625,473.74884,284.26437,-451.31836,686.86694,298.5782,350.76855,481.36868,301.4213,-408.5204,675.6543,314.25366,391.34726,507.8721,972.07983,-198.66129,579.11884,976.4424,198.44159,443.54147,1200.5956,-81.27534,483.10345,1203.7493,274.80475,388.59854,1452.5804,33.07106,410.8872,1436.083,380.7119,402.50287,1496.0936,35.40754,413.61298,1481.2267,385.2117,302.88297,1474.529,-82.580315,318.0527,1446.1538,306.14294
chinupsdown19.jpg,745.7008,480.00983,1.1772386,737.7657,467.0621,-80.27177,729.20056,468.5204,-79.968605,721.02563,470.0465,-80.34478,761.1836,465.30695,-64.99057,769.37805,464.3589,-64.54099,777.50073,463.9896,-64.73238,709.8275,489.7055,-308.88177,787.1263,479.7608,-232.15141,729.2915,503.09665,-63.15337,753.3225,499.66565,-39.00406,635.8529,591.8836,-407.17728,837.8389,577.9935,-118.10484,520.1201,463.509,-248.71165,845.3359,431.0941,97.09348,516.3296,306.02808,-7.579083,822.4545,270.2599,141.411,501.03174,267.41324,-27.89732,839.15826,235.25368,115.36286,532.0089,263.62204,-26.469292,825.29065,228.7159,63.727406,541.6543,281.23593,-4.768658,811.6892,244.86203,116.83026,633.53906,1002.63074,-124.55736,733.07214,993.1113,124.740166,597.6792,1227.0476,174.04039,667.8202,1227.6447,500.9273,551.84424,1454.546,412.86877,591.04407,1430.1705,812.32446,556.6676,1494.018,433.02322,585.1642,1466.9409,838.2115,516.0613,1482.761,364.07248,539.6232,1459.9634,786.4858
chinupsdown2.jpg,613.81775,547.99634,-58.385033,630.1313,534.8514,-41.85114,636.82697,535.6753,-41.526287,643.7601,536.52075,-41.420593,612.5963,534.64966,-10.926549,607.8464,534.72705,-10.759123,603.1588,535.0889,-10.871788,661.4137,553.58765,37.610634,607.8355,549.76733,172.40425,629.0556,571.3341,-29.866474,606.99567,569.716,9.220054,710.62506,637.13007,-31.220798,557.0143,645.2968,220.46448,715.51556,497.1832,-150.84222,442.69644,545.75616,147.15634,693.67755,356.7671,-178.30176,411.53748,417.70602,36.731625,697.80396,324.1194,-236.3174,403.5705,380.4861,11.478763,683.6925,330.0688,-208.54796,415.87634,381.1714,3.3733437,678.7069,341.69797,-180.7801,423.02673,395.26788,22.8777,642.2303,939.49585,-109.24462,542.0618,932.52124,110.00743,566.6699,1176.9165,-165.36032,484.241,1175.2565,-13.48488,511.04626,1413.8173,-155.03566,453.05136,1411.4026,24.651917,516.33203,1445.9681,-164.81223,468.9382,1447.2834,14.253587,456.36136,1465.9159,-330.66232,378.16608,1461.2444,-136.28287
chinupsdown20.jpg,436.4807,591.7056,38.83548,421.77283,582.2605,-36.360962,412.15567,583.9778,-36.05218,402.8555,585.7457,-36.47524,447.53375,580.7638,-36.125023,455.71194,580.23895,-35.557655,463.90295,580.25446,-35.653065,390.067,612.5504,-240.41397,475.75513,603.7951,-231.87807,425.40848,615.93134,-14.899491,450.9763,612.89136,-11.318883,325.109,714.8376,-267.57773,554.4864,683.0824,-210.67245,266.80365,583.2975,-78.20433,622.17883,548.80945,-140.12425,241.37901,402.30045,-42.249233,648.1267,362.5882,-163.2008,207.75781,359.93506,-71.279274,671.4414,317.6343,-227.57195,243.37505,350.37976,-103.86517,634.5492,310.05957,-251.9888,264.73154,368.19986,-52.07204,620.1098,327.41742,-178.42555,408.191,1120.7969,-16.578545,528.1706,1099.5488,16.914568,418.15155,1347.6244,311.54742,527.3381,1316.2245,379.85355,434.74188,1564.8273,607.5823,528.9087,1536.6616,606.64734,444.43552,1603.7808,635.23706,516.6916,1575.7831,626.663,425.3673,1602.1759,585.9755,554.6136,1584.0056,590.8946
chinupsdown21.jpg,407.61676,545.66003,17.10998,387.6949,535.6499,7.3442254,380.64383,537.01306,7.7312646,373.91562,538.38885,7.542808,400.3942,534.63947,-37.542957,402.799,534.30896,-37.302227,405.3499,534.3253,-37.390675,357.02112,559.6376,-6.0033937,402.7914,553.6583,-212.67183,404.0342,570.01086,25.008307,416.21033,567.29224,-33.55686,301.55405,666.22363,124.05134,478.16238,628.24493,-353.97623,330.06006,520.6883,339.21744,583.59985,481.54095,-537.7113,357.2252,360.6759,171.05237,638.61487,290.70126,-618.0647,337.05023,324.60504,150.70947,649.8524,239.1446,-723.411,352.31982,319.1852,64.297195,616.14465,238.43674,-689.4137,370.25735,332.87732,136.2558,606.3342,259.38257,-606.99023,417.51224,1065.3577,185.75801,510.76102,1049.342,-185.7012,512.02686,1288.5254,475.6346,584.5847,1261.8203,82.5736,602.0215,1500.4846,777.0669,651.2931,1505.8136,306.0413,599.23553,1548.6757,800.8292,639.2232,1559.28,316.98495,683.6056,1500.1543,694.9052,729.92694,1512.4968,177.65167
chinupsdown22.jpg,465.21118,550.7278,-79.586365,444.75385,529.76263,-70.67735,439.83624,530.42957,-70.3571,435.24387,530.9895,-70.59142,449.21176,529.37024,-142.3944,446.5465,529.1218,-142.12706,444.17938,529.27563,-142.18422,411.52142,544.78546,7.275175,423.9809,542.82465,-319.8659,459.48254,577.5495,-39.58422,462.44537,575.9833,-133.04364,397.4481,664.4132,226.44933,442.52786,633.2477,-506.95312,507.5776,518.5133,390.02298,558.2543,455.57327,-804.27405,572.6635,355.43628,114.077065,619.7773,256.26233,-858.10156,565.15625,307.33978,92.26736,625.2932,198.52867,-968.74426,564.5879,296.8001,7.8648934,600.069,194.93854,-916.6181,572.7577,314.76785,67.99284,597.9677,217.59871,-839.9729,518.2563,1068.5944,255.1315,545.8538,1063.1625,-254.42612,582.0188,1292.4784,486.9901,649.44,1304.437,-192.57283,636.7406,1484.2131,797.341,744.24,1563.951,-54.176308,634.0535,1526.6685,820.4105,738.3778,1619.769,-58.089226,712.7602,1503.7811,755.14355,839.52216,1591.09,-222.4185
chinupsdown23.jpg,404.08075,546.72516,-62.999763,388.21695,522.4471,-52.284782,382.83646,522.782,-52.157936,377.75818,523.0687,-52.49451,393.36017,520.7957,-127.30951,390.5487,519.103,-127.24244,387.93237,517.80035,-127.24891,347.85297,529.39,23.851946,361.12,522.1401,-317.2819,389.106,570.3194,-23.331013,393.63693,566.41705,-121.05016,296.81253,628.4792,220.82213,358.549,604.15125,-494.52414,420.3043,501.81873,408.92245,500.1059,460.69873,-769.06354,474.50302,347.0908,174.7131,560.0681,269.6411,-787.5548,470.58698,302.75732,147.83955,570.00134,214.87506,-893.30194,463.7007,291.37372,72.93353,543.6337,207.29295,-850.921,470.04358,308.26846,132.60628,538.9991,230.84421,-771.5206,408.83194,1032.5225,251.29645,445.0669,1034.9183,-250.88612,516.9677,1205.6239,511.1808,596.3307,1230.3853,-147.0129,556.45074,1371.9258,877.1656,678.6747,1468.9797,32.941074,545.42914,1408.9673,907.75287,664.2705,1522.9797,43.82473,621.8737,1389.388,869.465,761.00305,1489.6833,-63.540745
chinupsdown24.jpg,353.87613,509.27332,119.80572,335.58163,496.85022,52.116684,325.38028,497.22153,52.617714,315.47928,497.67902,52.3685,359.95514,497.44583,33.74869,367.50586,497.25253,34.236767,374.96143,497.5308,34.273136,297.89716,518.0618,-115.2435,380.90326,517.24207,-211.46378,341.8575,531.07227,79.77045,368.11868,530.0509,53.89692,225.11775,611.4069,-64.57751,439.9941,591.04395,-261.4414,212.20474,474.9805,190.29523,552.95166,472.3772,-265.52032,234.60475,313.6485,242.40028,605.6293,312.3445,-265.19348,216.22823,274.57776,247.88625,628.13,274.45135,-343.72412,246.22151,274.82202,190.70963,596.24225,269.34338,-334.7234,263.3609,290.0155,226.50842,581.3097,283.3474,-263.84412,280.0982,1039.9697,100.43175,387.5064,1021.0111,-100.3531,328.47684,1240.922,411.10513,411.2132,1226.147,134.98628,369.70026,1451.3235,686.68304,433.35165,1467.0563,298.40253,369.4646,1497.6166,711.20087,417.97232,1516.3247,305.4561,411.01892,1470.576,662.6777,487.47778,1504.2655,218.54924
chinupsdown26.jpg,514.0533,533.2441,-12.446459,513.76746,522.5855,-80.4372,508.3301,523.1583,-80.160355,503.20242,523.76074,-80.50973,530.95746,524.05005,-55.175697,537.3202,524.4887,-54.77202,543.6901,525.4257,-54.863613,499.22607,540.5411,-268.2362,554.6333,541.0552,-145.74115,502.1245,551.3804,-64.360146,519.39905,551.8927,-28.193117,437.57632,619.25757,-364.0295,596.8663,620.4812,-51.84878,357.85605,497.25076,-384.0046,630.3377,502.7702,136.30002,328.45148,342.74036,-423.60794,642.61584,364.18573,200.23557,306.9469,303.52902,-484.09845,660.3682,333.56232,175.45438,332.9767,297.5497,-475.65234,644.56793,325.17584,131.1698,344.3338,313.7083,-424.55112,632.60736,336.84515,177.59845,415.53436,958.67645,-122.68238,500.11673,952.6612,122.879005,374.3188,1167.7617,10.951633,434.9966,1159.0916,345.00287,328.26837,1375.2202,114.625885,378.29092,1356.5527,502.47443,331.46225,1407.1348,119.22137,373.06677,1387.7717,513.9967,287.17706,1407.3773,36.043575,321.6322,1389.6394,468.85577
chinupsdown27.jpg,625.04767,517.7629,44.84204,626.66174,504.27612,-27.439905,623.1207,505.79395,-27.173187,619.87714,507.36185,-27.620909,641.4157,502.33075,22.430489,648.43256,501.8936,22.634829,655.42786,501.93866,22.438118,622.4283,524.3496,-236.71861,670.21814,515.1279,-4.0989757,615.56683,539.12915,-17.211475,631.27826,537.1024,50.491234,576.3081,620.69086,-417.2087,710.705,610.9412,151.38048,481.88812,512.55707,-632.7477,688.05084,496.5358,383.04715,462.69644,370.88986,-714.5541,675.8382,355.1541,429.46878,461.56906,326.98288,-801.713,695.9085,314.48965,419.79346,483.98218,329.17917,-766.99194,688.82587,310.15378,354.73294,485.1278,344.7927,-710.6659,675.4914,326.85184,395.84256,515.94794,977.965,-200.99419,582.52563,977.1074,200.71826,446.5947,1218.0754,-121.49829,491.32587,1199.2723,306.17377,386.34457,1466.381,-33.61515,424.09726,1420.1156,447.09708,393.01706,1506.8938,-35.060898,420.87845,1460.7637,454.33887,314.394,1485.6962,-185.12071,350.37473,1425.9587,350.4366
chinupsdown28.jpg,745.7008,480.00983,1.1772386,737.7657,467.0621,-80.27177,729.20056,468.5204,-79.968605,721.02563,470.0465,-80.34478,761.1836,465.30695,-64.99057,769.37805,464.3589,-64.54099,777.50073,463.9896,-64.73238,709.8275,489.7055,-308.88177,787.1263,479.7608,-232.15141,729.2915,503.09665,-63.15337,753.3225,499.66565,-39.00406,635.8529,591.8836,-407.17728,837.8389,577.9935,-118.10484,520.1201,463.509,-248.71165,845.3359,431.0941,97.09348,516.3296,306.02808,-7.579083,822.4545,270.2599,141.411,501.03174,267.41324,-27.89732,839.15826,235.25368,115.36286,532.0089,263.62204,-26.469292,825.29065,228.7159,63.727406,541.6543,281.23593,-4.768658,811.6892,244.86203,116.83026,633.53906,1002.63074,-124.55736,733.07214,993.1113,124.740166,597.6792,1227.0476,174.04039,667.8202,1227.6447,500.9273,551.84424,1454.546,412.86877,591.04407,1430.1705,812.32446,556.6676,1494.018,433.02322,585.1642,1466.9409,838.2115,516.0613,1482.761,364.07248,539.6232,1459.9634,786.4858
chinupsdown29.jpg,436.4807,591.7056,38.83548,421.77283,582.2605,-36.360962,412.15567,583.9778,-36.05218,402.8555,585.7457,-36.47524,447.53375,580.7638,-36.125023,455.71194,580.23895,-35.557655,463.90295,580.25446,-35.653065,390.067,612.5504,-240.41397,475.75513,603.7951,-231.87807,425.40848,615.93134,-14.899491,450.9763,612.89136,-11.318883,325.109,714.8376,-267.57773,554.4864,683.0824,-210.67245,266.80365,583.2975,-78.20433,622.17883,548.80945,-140.12425,241.37901,402.30045,-42.249233,648.1267,362.5882,-163.2008,207.75781,359.93506,-71.279274,671.4414,317.6343,-227.57195,243.37505,350.37976,-103.86517,634.5492,310.05957,-251.9888,264.73154,368.19986,-52.07204,620.1098,327.41742,-178.42555,408.191,1120.7969,-16.578545,528.1706,1099.5488,16.914568,418.15155,1347.6244,311.54742,527.3381,1316.2245,379.85355,434.74188,1564.8273,607.5823,528.9087,1536.6616,606.64734,444.43552,1603.7808,635.23706,516.6916,1575.7831,626.663,425.3673,1602.1759,585.9755,554.6136,1584.0056,590.8946
chinupsdown30.jpg,399.41705,546.1494,-17.345451,379.07874,536.02405,-24.41851,371.77658,537.2656,-24.109396,364.82062,538.5578,-24.455656,392.27417,535.01074,-70.20575,394.63754,534.60425,-69.99889,397.15222,534.5748,-70.1068,346.77747,560.5559,-31.089872,393.77457,554.3011,-240.53674,394.90787,571.2331,-6.917917,407.37177,568.5653,-66.3388,290.1472,671.269,102.50809,469.86078,632.4739,-369.7189,326.9233,534.2404,352.39728,581.5388,487.2441,-556.6848,357.38278,368.7045,237.29242,647.544,286.5085,-644.178,336.16003,330.18884,221.87437,662.48975,230.8426,-754.54047,351.73108,324.79855,132.72845,627.0059,229.76062,-719.27704,370.19644,338.6008,201.7463,616.1776,252.13875,-634.0252,419.7625,1078.1774,180.04663,515.92944,1063.894,-180.0314,515.3981,1292.0702,577.62616,594.5427,1267.2068,193.00397,603.04944,1493.9249,976.2027,661.6059,1502.2217,485.72067,599.65594,1541.9055,1010.7331,648.2315,1555.7142,506.8959,684.2575,1486.0233,913.0011,742.9922,1500.9243,382.2476
chinupsdown31.jpg,471.05316,556.2071,-36.95767,446.23032,540.6813,-21.042645,440.43365,540.8135,-20.907927,434.91956,540.8687,-21.161617,452.45502,541.7965,-94.21965,450.05106,542.3359,-94.129265,447.87234,543.1801,-94.21194,401.8801,557.7143,60.562973,423.8443,561.4341,-266.98712,460.3223,582.3437,3.9643219,465.6574,582.4055,-89.29769,373.07355,670.4709,230.85284,435.37744,649.7889,-439.9829,461.03366,550.76025,401.7577,555.41144,504.30902,-726.3668,496.34277,395.82275,156.74867,609.4671,307.39987,-779.0909,486.34375,357.46948,128.72552,619.8957,258.805,-884.4696,485.55286,349.70514,44.448418,588.88477,258.1258,-841.7144,494.0465,362.434,112.915306,583.1401,275.68158,-764.80505,507.6988,1058.4304,234.15027,537.8889,1064.6965,-233.73778,584.7694,1275.8214,434.79932,643.23334,1307.8383,-117.3644,632.662,1472.7687,730.96356,741.0637,1553.7911,52.227104,626.4633,1512.5251,751.4941,736.4501,1604.3049,53.42459,699.58997,1502.6907,662.1416,817.73627,1586.6531,-107.748726
chinupsdown32.jpg,402.79224,532.81854,-89.03981,384.67816,510.09494,-75.69195,379.47897,510.6248,-75.497314,374.6054,511.12805,-75.87456,390.27698,509.24664,-149.15828,387.91928,508.46976,-149.03227,385.7845,508.08426,-149.10603,349.50647,523.2989,1.1034545,364.77438,518.892,-330.69754,393.576,558.8722,-51.07186,397.52924,556.7947,-146.05823,317.27496,637.8564,208.28117,379.99484,613.4385,-516.97577,439.6586,505.1877,384.6677,511.05255,464.10678,-789.424,506.82776,346.55978,126.361015,576.5247,277.39124,-799.00037,504.82425,299.99417,105.77712,586.50745,222.04364,-901.5931,501.1139,287.69354,26.707157,564.33514,214.89561,-850.9483,506.39716,305.62512,82.87201,560.2865,238.14285,-780.404,409.15515,1036.5309,248.72389,443.5166,1036.4052,-248.3381,512.20416,1206.9285,509.54367,579.03687,1220.2461,-125.04163,566.5498,1370.5543,865.4928,653.841,1443.3126,103.78161,560.259,1405.3433,895.6818,638.72437,1489.5985,119.14982,634.9322,1389.5942,855.1939,740.4455,1471.9354,23.156492
chinupsdown33.jpg,320.18076,509.84958,135.5154,300.2192,498.24664,67.34012,289.93958,499.16663,67.75955,280.0228,500.18646,67.53176,324.45773,496.78738,50.71117,332.36774,495.5765,51.313213,340.1738,494.91977,51.274445,267.22614,522.14954,-113.26412,351.4213,513.83923,-204.40715,313.61057,532.94446,90.147255,340.12585,529.91956,65.361465,215.7594,612.06415,-10.870775,435.45865,586.13025,-280.82584,217.35423,468.7937,307.47845,561.5919,458.87524,-271.74716,235.98282,313.68158,344.85205,606.81726,310.11258,-255.53516,216.0024,279.84375,349.79218,627.7188,274.1894,-339.8324,245.13463,277.06152,286.2156,596.65656,269.0769,-329.7327,263.7241,291.05597,327.45728,581.3234,283.77737,-251.53276,285.66104,1042.4556,128.87665,398.05112,1021.2676,-128.46175,325.02655,1249.02,497.07623,416.4311,1225.2053,153.79381,379.8125,1468.655,811.3344,434.56186,1475.698,346.0123,377.56516,1516.6604,841.0994,414.50006,1522.9421,357.31094,441.123,1496.8918,781.0982,517.8375,1531.6799,253.99263
chinupsdown34.jpg,566.8062,521.569,11.470405,545.37,502.90808,19.945637,538.4339,503.663,20.40027,531.8318,504.36172,20.079306,555.3015,502.98557,-46.811813,554.86456,502.83344,-46.410587,554.5778,503.10052,-46.440273,502.9141,520.05707,78.81274,533.3563,518.70557,-226.13594,553.4182,546.06976,43.83744,562.4366,544.69147,-43.849083,425.72263,627.56287,232.11472,555.55225,606.9722,-368.55197,439.0685,471.07806,428.51382,637.69714,440.4298,-616.1301,465.717,324.98108,245.1098,679.74445,262.53897,-648.4396,448.22714,286.14566,227.65958,677.3341,206.82564,-742.8099,455.87833,280.0209,163.89937,658.016,204.26959,-700.67975,470.31967,297.0567,214.2118,657.65216,228.31473,-632.29913,518.82935,1012.8788,227.11229,588.56964,1014.9149,-226.75514,609.9979,1245.6896,365.54703,715.55774,1240.3693,-176.90147,604.23737,1503.9056,533.4532,682.7534,1519.1212,-37.96485,573.3889,1547.2073,545.4201,638.18195,1561.3793,-34.382534,704.5068,1548.8011,492.52466,792.14197,1577.876,-137.85892
